"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-10"
"config.yaml" "1696fb1861f0b8e75dd2f45d70aef160" "site/built/config.yaml" "2024-09-06"
"index.md" "5f32a7867c11564edec72c63e8eda354" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-10"
"episodes/introduction.md" "43503051d9430feede5b56d8fa7f8d93" "site/built/introduction.md" "2024-09-06"
"episodes/installation.md" "b12c3ef5d9292b9ef1834d01674f1273" "site/built/installation.md" "2024-09-06"
"episodes/run-gbrs.md" "a376c9a33551fd8f87c151f2ee663085" "site/built/run-gbrs.md" "2024-09-09"
"episodes/prepare-pseudo-reference.md" "14d04f82150c49c76d674770af07ef51" "site/built/prepare-pseudo-reference.md" "2024-09-06"
"episodes/prepare-emase.md" "2e2b0c8c7e7175ff295f55413568b053" "site/built/prepare-emase.md" "2024-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-10"
"learners/reference.md" "73054d2da4d709f727382b3f080c6289" "site/built/reference.md" "2023-09-14"
"learners/setup.md" "0a587c3dc67b894e2b4164bfc771f9d3" "site/built/setup.md" "2024-09-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-10"
